"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\core\versions.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\core\versions.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ar.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ar.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ar.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ar.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\az.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\az.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\az.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\az.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\be.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\be.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\be.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\be.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\bg.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\bg.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\bg.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\bg.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ca.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ca.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ca.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ca.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\cs.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\cs.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\cs.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\cs.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\da.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\da.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\da.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\da.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\de.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\de.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\de.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\de.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\el.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\el.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\el.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\el.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\en.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\en.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\en.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\en.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\eo.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\eo.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\eo.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\eo.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\es.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\es.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\es.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\es.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fa.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fa.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fa.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fa.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fi.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fi.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fi.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fi.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr-CA.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr-CA.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr-CA.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr-CA.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\fr.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\he.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\he.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\he.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\he.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hr.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hr.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hr.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hr.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hu.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hu.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hu.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hu.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hy.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hy.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hy.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\hy.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\id.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\id.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\id.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\id.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\index.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\index.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\is.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\is.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\is.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\is.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\it.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\it.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\it.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\it.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ja.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ja.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ja.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ja.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ka.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ka.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ka.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ka.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\kh.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\kh.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\kh.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\kh.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\km.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\km.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\km.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\km.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ko.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ko.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ko.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ko.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\lt.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\lt.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\lt.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\lt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\mk.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\mk.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\mk.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\mk.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ms.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ms.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ms.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ms.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\nl.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\nl.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\nl.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\nl.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\no.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\no.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\no.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\no.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ota.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ota.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ota.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ota.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pl.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pl.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pl.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pl.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ps.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ps.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ps.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ps.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pt.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pt.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pt.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\pt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ro.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ro.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ro.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ro.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ru.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ru.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ru.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ru.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sl.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sl.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sl.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sl.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sv.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sv.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sv.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\sv.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ta.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ta.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ta.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ta.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\th.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\th.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\th.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\th.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\tr.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\tr.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\tr.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\tr.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ua.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ua.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ua.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ua.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uk.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uk.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uk.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uk.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ur.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ur.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ur.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\ur.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uz.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uz.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uz.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\uz.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\vi.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\vi.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\vi.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\vi.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\yo.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\yo.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\yo.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\yo.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-CN.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-CN.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-CN.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-CN.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-TW.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-TW.d.cts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-TW.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\locales\zh-TW.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\mini\checks.cjs","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod\v4\mini\checks.d.cts","False"
